Season,home_team,away_team,home_score,away_score,result,Cmp,Int 90s,Carries,ProgressivegDist,LP_Cmp,Goals,Att,SCA90,Recievd ,Tackles_Won,Int Min,PenaltiesAttemped,LP_Att,PKatt_y,PrgDist,DribbleTkld,SCA,DribbleSucc,Int Goals,MP_Att,GoalsandAssists,ProgressiveReceive,TotDist_y,GA,Int Goals Per 90,Tackles_mid_3rd,Int Starts,NonPenaltyGoals,TouchesLive,Touches,Sh/90,Total_Tackles,PenaltyGoals,TouchesDef 3rd,DribblesAtt,TouchesAtt 3rd,MP_Cmp,Int Non Penalty Goals,SoTA,Int Non Penalty Goals Per 90,SP_Cmp,original_Season,original_home_team,original_away_team
6,17,31,,,Germany,1384.6333333333332,-2.485,1074.3,2882.054166666667,123.66666666666669,-1.0,1534.075,2.6625000000000005,1317.2708333333333,0.5,-223.05,0.0,161.16666666666666,0.0,8095.166666666667,17.083333333333332,40.5,21.16666666666666,-2.833333333333333,654.7416666666668,2.833333333333333,110.74999999999996,5479.366666666666,,0.43,-3.5,-2.6500000000000004,-1.0,1671.9666666666665,1672.133333333333,0.925,-7.499999999999986,0.0,612.8333333333333,36.91666666666666,241.66666666666657,611.4958333333333,-2.5,,0.4733333333333333,647.725,2023-2024,Germany,Scotland
6,18,37,,,Switzerland,-738.6388888888889,2.677777777777778,-552.4444444444443,-1721.027777777778,-153.0,-2.0,-752.4444444444443,0.8716666666666666,-642.9166666666667,-3.1499999999999986,239.16666666666663,0.0,-284.0,0.0,-10773.666666666666,-10.5,19.16666666666667,-5.166666666666664,-2.0,-318.41666666666663,-1.0,28.5,-2816.305555555556,,-0.6100000000000001,-5.800000000000001,3.055555555555556,-1.0,-823.9444444444443,-823.9444444444443,0.48,-3.799999999999997,-1.0,-877.6666666666667,-17.33333333333333,26.5,-326.94444444444446,-3.0,,-0.7300000000000001,-335.0,2023-2024,Hungary,Switzerland
6,17,18,,,Germany,1353.8333333333333,-4.158333333333333,946.3333333333331,2465.520833333333,129.0,1.0,1504.375,1.1958333333333335,1259.9375,5.0,-372.9166666666666,-1.0,161.5,-1.0,8935.5,6.75,20.5,22.83333333333333,-3.5,599.7083333333335,4.5,33.083333333333314,4448.833333333333,,0.38,5.166666666666668,-4.583333333333333,1.0,1612.4999999999998,1612.6666666666663,0.0950000000000002,7.666666666666671,0.0,606.1666666666667,27.25,171.33333333333326,565.7291666666666,-2.5,,0.5,649.7916666666666,2023-2024,Germany,Hungary
6,31,37,,,draw,-769.4388888888889,1.0044444444444445,-680.411111111111,-2137.561111111112,-147.66666666666669,0.0,-782.1444444444444,-0.5950000000000002,-700.25,1.3500000000000014,89.30000000000001,-1.0,-283.66666666666663,-1.0,-9933.333333333332,-20.83333333333333,-0.8333333333333286,-3.4999999999999964,-2.666666666666667,-373.45,0.666666666666667,-49.16666666666666,-3846.838888888889,,-0.6600000000000001,2.866666666666667,1.122222222222223,1.0,-883.411111111111,-883.411111111111,-0.3499999999999998,11.36666666666666,-1.0,-884.3333333333333,-26.999999999999996,-43.833333333333314,-372.7111111111111,-3.0,,-0.7033333333333334,-332.9333333333334,2023-2024,Scotland,Switzerland
6,37,17,,,draw,-615.1944444444443,1.4805555555555556,-393.8888888888889,-744.4930555555552,24.0,1.0,-751.9305555555557,-2.0675000000000003,-617.0208333333333,-1.8500000000000012,133.75,1.0,122.5,1.0,1838.166666666666,3.75,-39.66666666666667,-17.666666666666664,5.5,-281.29166666666686,-3.5,-61.583333333333314,-1632.5277777777774,9.666666666666655,0.2300000000000001,0.6333333333333329,1.5277777777777777,0.0,-788.5555555555554,-788.722222222222,-0.5750000000000002,-3.866666666666674,1.0,271.5,-9.916666666666671,-197.8333333333333,-238.78472222222217,5.5,43.5,0.2300000000000001,-314.79166666666663,2023-2024,Switzerland,Germany
6,31,18,,,Hungary,-30.799999999999955,-1.6733333333333338,-127.96666666666675,-416.53333333333376,5.333333333333314,2.0,-29.700000000000045,-1.4666666666666668,-57.33333333333326,4.5,-149.86666666666662,-1.0,0.3333333333333428,-1.0,840.333333333333,-10.333333333333332,-20.0,1.666666666666668,-0.666666666666667,-55.03333333333336,1.666666666666667,-77.66666666666666,-1030.533333333333,,-0.0499999999999999,8.666666666666668,-1.933333333333333,2.0,-59.4666666666667,-59.4666666666667,-0.8299999999999998,15.166666666666655,0.0,-6.666666666666629,-9.666666666666664,-70.33333333333331,-45.76666666666662,0.0,,0.0266666666666666,2.066666666666606,2023-2024,Scotland,Hungary
6,35,8,,,Spain,-536.0714285714286,-1.7666666666666666,-272.1071428571429,-258.7142857142858,75.66666666666666,-1.7142857142857144,-585.2857142857144,0.983392857142857,-380.2142857142858,23.285714285714285,-158.9285714285714,-0.8571428571428572,272.6666666666667,-0.8571428571428572,6342.666666666666,10.94642857142857,38.24107142857143,13.767857142857142,1.5,-296.07142857142856,2.1428571428571423,68.01785714285714,-628.4285714285716,,0.3957142857142857,13.0,-2.023809523809524,-0.6428571428571432,-627.5357142857144,-627.5357142857144,0.667142857142857,38.14285714285714,-1.0714285714285716,365.33333333333337,28.8125,192.2410714285714,-281.6428571428571,1.5,,0.3957142857142857,-202.28571428571428,2023-2024,Spain,Croatia
6,20,0,,,Italy,820.5,0.7666666666666666,706.2333333333331,1847.2666666666669,57.0,-3.571428571428571,983.7,1.2318571428571428,904.8666666666666,8.375,69.16666666666657,-3.0,52.5,-3.0,4724.5,13.82857142857143,28.02857142857144,7.642857142857142,1.1428571428571428,380.6,-1.5714285714285712,64.17142857142858,3390.533333333333,6.5,0.6528571428571429,0.75,0.7666666666666666,-1.4285714285714288,1081.3333333333337,1081.3666666666663,0.6642857142857146,11.5625,-2.1428571428571432,536.0,27.514285714285712,159.5857142857143,339.90000000000003,1.1428571428571428,69.0,0.6528571428571429,416.8,2023-2024,Italy,Albania
6,8,0,,,draw,591.0,-0.0499999999999998,471.5,1354.9,53.0,-2.0,678.9,0.3424999999999998,552.3,-21.75,-4.5,-3.0,42.5,-3.0,3235.5,-0.75,-15.75,-5.0,0.5,232.1,-2.0,-20.5,2097.0,,0.26,-20.75,0.2000000000000001,0.5,757.9000000000001,757.9000000000001,-0.1599999999999999,-40.75,-2.5,274.0,-4.75,-80.5,213.8,0.5,,0.26,342.8,2023-2024,Croatia,Albania
6,35,20,,,Spain,-765.5714285714286,-2.583333333333333,-506.840476190476,-751.0809523809526,71.66666666666666,-0.1428571428571432,-890.0857142857144,0.094035714285714,-732.7809523809524,-6.839285714285715,-232.595238095238,-0.8571428571428572,262.6666666666667,-0.8571428571428572,4853.666666666666,-3.63214285714286,-5.5375000000000085,1.125,0.8571428571428572,-444.57142857142856,1.7142857142857135,-16.65357142857144,-1921.9619047619044,2.0,0.0028571428571427,-8.5,-2.59047619047619,1.2857142857142856,-950.9690476190478,-951.0023809523808,-0.1571428571428574,-14.16964285714286,-1.4285714285714284,103.33333333333336,-3.4517857142857125,-47.8446428571429,-407.74285714285713,0.8571428571428572,-33.66666666666667,0.0028571428571427,-276.2857142857143,2023-2024,Spain,Italy
